DrawingML textboxes: 126
VML textboxes: 126
mc:AlternateContent total: 93
  VML style: position:absolute;left:1688;top:-116;width:806;height:616

=== AC #11: 1 | “A” | 1, (a) | 1 1 | A
  DrawML ext: cx=2506980 cy=2147570
  DrawML ext: cx=2506802 cy=2147455
  DrawML ext: cx=1599565 cy=792480
  DrawML ext: cx=1599565 cy=792480
  DrawML ext: cx=1270 cy=189865
  DrawML ext: cx=29209 cy=29209
  DrawML ext: cx=1270 cy=95250
  DrawML ext: cx=148996 cy=418134
  DrawML ext: cx=384810 cy=471170
  DrawML ext: cx=128270 cy=434975
  DrawML ext: cx=1270 cy=95250
  DrawML ext: cx=1270 cy=187325
  DrawML ext: cx=1270 cy=187960
  DrawML ext: cx=57150 cy=57150
  DrawML ext: cx=83185 cy=83185
  DrawML ext: cx=91440 cy=91440
  DrawML ext: cx=91440 cy=91440
  DrawML ext: cx=91440 cy=91440
  DrawML ext: cx=91440 cy=91440
  DrawML ext: cx=66675 cy=66675
  DrawML ext: cx=38735 cy=38735
  DrawML ext: cx=27305 cy=1270
  DrawML ext: cx=28575 cy=1270
  DrawML ext: cx=245745 cy=312420
  DrawML ext: cx=245110 cy=1270
  DrawML ext: cx=241935 cy=1270
  DrawML ext: cx=186690 cy=33020
  DrawML ext: cx=1270 cy=33655
  DrawML ext: cx=1599565 cy=792480
  DrawML ext: cx=1599565 cy=792480
  DrawML ext: cx=190500 cy=90170
  DrawML ext: cx=190500 cy=90170
  DrawML ext: cx=15875 cy=163830
  DrawML ext: cx=205104 cy=377190
  DrawML ext: cx=205104 cy=377190
  DrawML ext: cx=62230 cy=118745
  DrawML ext: cx=131445 cy=118745
  DrawML ext: cx=251460 cy=118745
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  VML style: position:absolute;left:6643;top:-2285;width:3948;height:3382
  VML style: position:absolute;left:6778;top:-2061;width:2519;height:1248
  VML style: position:absolute;left:6778;top:-2061;width:2519;height:1248
  VML style: position:absolute;left:7497;top:-1835;width:235;height:659
  VML style: position:absolute;left:7502;top:-1877;width:606;height:742
  VML style: position:absolute;left:7260;top:-1853;width:202;height:685
  VML style: position:absolute;left:6874;top:-1765;width:387;height:492
  VML style: position:absolute;left:6967;top:-1456;width:294;height:52
  VML style: position:absolute;left:6778;top:-2061;width:2519;height:1248
  VML style: position:absolute;left:6778;top:-2061;width:2519;height:1248
  VML style: position:absolute;left:6874;top:-2039;width:98;height:187
  VML style: position:absolute;left:7911;top:-2059;width:207;height:187
  VML style: position:absolute;left:9651;top:-130;width:396;height:187

=== AC #12: 1 | 10 | (b) | 11 | 4 | 12 | 13 | 6 | 31217G | 7 | 8 | 9 | (a) | (d) | (c) | (e) | 1 1 | 11 11 | 4 4 | 12 12 | 13 13 | 6
  DrawML ext: cx=3731260 cy=4453255
  DrawML ext: cx=284480 cy=147320
  DrawML ext: cx=124269 cy=123532
  DrawML ext: cx=148564 cy=148577
  DrawML ext: cx=150027 cy=150025
  DrawML ext: cx=300990 cy=248285
  DrawML ext: cx=3216173 cy=4228680
  DrawML ext: cx=264160 cy=210185
  DrawML ext: cx=521334 cy=2129790
  DrawML ext: cx=1905 cy=151130
  DrawML ext: cx=1270 cy=131445
  DrawML ext: cx=1270 cy=88265
  DrawML ext: cx=1270 cy=131445
  DrawML ext: cx=9525 cy=368300
  DrawML ext: cx=342912 cy=304812
  DrawML ext: cx=18415 cy=1704339
  DrawML ext: cx=1270 cy=47625
  DrawML ext: cx=10160 cy=935990
  DrawML ext: cx=1905 cy=142240
  DrawML ext: cx=192100 cy=111125
  DrawML ext: cx=470534 cy=2745740
  DrawML ext: cx=111137 cy=55562
  DrawML ext: cx=1270 cy=638810
  DrawML ext: cx=1270 cy=97155
  DrawML ext: cx=1270 cy=344170
  DrawML ext: cx=73971 cy=168363
  DrawML ext: cx=76098 cy=164030
  DrawML ext: cx=76420 cy=164160
  DrawML ext: cx=45720 cy=85725
  DrawML ext: cx=41910 cy=78105
  DrawML ext: cx=5715 cy=772160
  DrawML ext: cx=12700 cy=859790
  DrawML ext: cx=2413635 cy=3308985
  DrawML ext: cx=142455 cy=102492
  DrawML ext: cx=434428 cy=324561
  DrawML ext: cx=313055 cy=170180
  DrawML ext: cx=284480 cy=147320
  DrawML ext: cx=124269 cy=123545
  DrawML ext: cx=299085 cy=170180
  DrawML ext: cx=299085 cy=170180
  DrawML ext: cx=284480 cy=147320
  DrawML ext: cx=124269 cy=123532
  DrawML ext: cx=121285 cy=259715
  DrawML ext: cx=121285 cy=259715
  DrawML ext: cx=121285 cy=259715
  DrawML ext: cx=121285 cy=259715
  DrawML ext: cx=278765 cy=263525
  DrawML ext: cx=278765 cy=263525
  DrawML ext: cx=278765 cy=263525
  DrawML ext: cx=278765 cy=263525
  DrawML ext: cx=201295 cy=364490
  DrawML ext: cx=201295 cy=364490
  DrawML ext: cx=201295 cy=364490
  DrawML ext: cx=201295 cy=364490
  DrawML ext: cx=428625 cy=295275
  DrawML ext: cx=428625 cy=295275
  DrawML ext: cx=428625 cy=295275
  DrawML ext: cx=428625 cy=295275
  DrawML ext: cx=226060 cy=175260
  DrawML ext: cx=226060 cy=175260
  DrawML ext: cx=226060 cy=175260
  DrawML ext: cx=226060 cy=175260
  DrawML ext: cx=212725 cy=163830
  DrawML ext: cx=212725 cy=163830
  DrawML ext: cx=212725 cy=163830
  DrawML ext: cx=212725 cy=163830
  DrawML ext: cx=246418 cy=316750
  DrawML ext: cx=192405 cy=256540
  DrawML ext: cx=192405 cy=256540
  DrawML ext: cx=192405 cy=256540
  DrawML ext: cx=192405 cy=256540
  DrawML ext: cx=284480 cy=147320
  DrawML ext: cx=124282 cy=123532
  DrawML ext: cx=148564 cy=148590
  DrawML ext: cx=300990 cy=248285
  DrawML ext: cx=150002 cy=150012
  DrawML ext: cx=269240 cy=75565
  DrawML ext: cx=300990 cy=248285
  DrawML ext: cx=150014 cy=150025
  DrawML ext: cx=654685 cy=248285
  DrawML ext: cx=124282 cy=123532
  DrawML ext: cx=258445 cy=163195
  DrawML ext: cx=150014 cy=150012
  DrawML ext: cx=284480 cy=147320
  DrawML ext: cx=124282 cy=123532
  DrawML ext: cx=166370 cy=76200
  DrawML ext: cx=284480 cy=147320
  DrawML ext: cx=124282 cy=123532
  DrawML ext: cx=343535 cy=215265
  DrawML ext: cx=284480 cy=147320
  DrawML ext: cx=124282 cy=123532
  DrawML ext: cx=148564 cy=148590
  DrawML ext: cx=161925 cy=39370
  DrawML ext: cx=1361440 cy=291465
  DrawML ext: cx=124269 cy=123545
  DrawML ext: cx=284480 cy=147320
  DrawML ext: cx=124269 cy=123532
  DrawML ext: cx=120014 cy=169545
  DrawML ext: cx=120014 cy=169545
  DrawML ext: cx=526415 cy=109855
  DrawML ext: cx=526415 cy=109855
  DrawML ext: cx=288925 cy=1270
  DrawML ext: cx=288925 cy=1270
  DrawML ext: cx=1270 cy=232410
  DrawML ext: cx=1270 cy=232410
  DrawML ext: cx=229870 cy=3810
  DrawML ext: cx=226060 cy=3810
  DrawML ext: cx=3810 cy=1256030
  DrawML ext: cx=3810 cy=1266825
  DrawML ext: cx=3175 cy=424180
  DrawML ext: cx=3810 cy=404495
  DrawML ext: cx=999490 cy=2688590
  DrawML ext: cx=43815 cy=876935
  DrawML ext: cx=999490 cy=2688590
  DrawML ext: cx=62230 cy=118745
  DrawML ext: cx=111760 cy=118745
  DrawML ext: cx=284480 cy=147320
  DrawML ext: cx=98425 cy=118745
  DrawML ext: cx=62230 cy=118745
  DrawML ext: cx=111760 cy=346710
  DrawML ext: cx=62230 cy=118745
  DrawML ext: cx=429259 cy=127000
  DrawML ext: cx=62230 cy=118745
  DrawML ext: cx=62230 cy=118745
  DrawML ext: cx=62230 cy=118745
  DrawML ext: cx=309245 cy=157480
  DrawML ext: cx=284480 cy=147320
  DrawML ext: cx=284480 cy=147320
  DrawML ext: cx=284480 cy=147320
  DrawML ext: cx=284480 cy=147320
  DrawML ext: cx=284480 cy=147320
  DrawML ext: cx=284480 cy=147320
  DrawML ext: cx=284480 cy=147320
  DrawML ext: cx=313055 cy=170180
  DrawML ext: cx=62230 cy=118745
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  VML style: position:absolute;left:8406;top:-243;width:196;height:195
  VML style: position:absolute;left:7160;top:-270;width:234;height:234
  VML style: position:absolute;left:7441;top:-273;width:237;height:237
  VML style: position:absolute;left:7822;top:-391;width:474;height:391
  VML style: position:absolute;left:4325;top:-7013;width:5065;height:6660
  VML style: position:absolute;left:7231;top:-1981;width:416;height:331
  VML style: position:absolute;left:7499;top:-5334;width:821;height:3354
  VML style: position:absolute;left:6734;top:-5897;width:15;height:580
  VML style: position:absolute;left:6044;top:-3518;width:541;height:481
  VML style: position:absolute;left:4932;top:-4942;width:303;height:175
  VML style: position:absolute;left:4519;top:-6244;width:741;height:4324
  VML style: position:absolute;left:4908;top:-4871;width:176;height:88
  VML style: position:absolute;left:5037;top:-3927;width:117;height:266
  VML style: position:absolute;left:4716;top:-1921;width:120;height:259
  VML style: position:absolute;left:4459;top:-1921;width:121;height:259
  VML style: position:absolute;left:5228;top:-1447;width:72;height:135
  VML style: position:absolute;left:5120;top:-1232;width:66;height:123
  VML style: position:absolute;left:4519;top:-6244;width:3801;height:5211
